Trajectory,Latitude,Longitude,Date,Length,Speed,FST
1,10.5,-82.5,12726.277,0,0,34
1,9.5,-82.5,12726.447,111.194926644559,15.0548235370366,34
1,8.5,-83.5,12726.317,222.389853289117,34.6725683331921,38
1,8.5,-82.5,12729.975,333.584779933676,17.771284424575,34
1,8.5,-81.5,12727.954,111.194926644559,2.72043173275332,34
1,9.5,-80.5,14159.52,667.169559867352,14.5470108773376,34
1,8.5,-79.5,14335.86,248.589566796915,152.602557886475,34
1,7.5,-79.5,14496.601,566.858877388558,69.4339634233845,34
1,6.5,-78.5,14566.468,896.428360123959,153.445457056466,34
1,6.5,-77.5,14497.429,314.44486257478,10.1032953948779,34
1,5.5,-76.5,14505.36,786.170952951745,23.6798479804737,34
1,4.5,-75.5,14540.536,1117.4469015985,21.270522539231,34
1,3.5,-74.5,14578.954,1228.13416403583,38.5793228634752,34
1,2.5,-73.5,14656.506,3447.04272598132,151.791920647374,34
1,1.5,-72.5,14733.124,139.306124633542,274.765531821794,34
1,0.5,-71.5,14792.803,237.466592539578,491.649259916132,34
1,0.5,-72.5,14879.407,81.9810244501531,36.9783601489096,34
1,-0.5,-72.5,14996.265,237.466592539578,61.4243643402945,34
1,-1.5,-71.5,15011.9,333.584779933676,153.654896330683,34
1,-2.5,-70.5,14965.142,452.498670291224,99.6693106368142,34
1,-3.5,-70.5,15010.271,85.8002983283827,9.5716530933047,84
1,-3.5,-71.5,15117.408,555.974633222794,565.589657398469,84
1,-4.5,-71.5,15131.208,5003.77169900514,600.692881033036,84
1,-5.5,-71.5,15123.822,5004.75035144174,1009.02224827472,84
1,-6.5,-71.5,15098.637,667.169559867352,3223.04135201098,84
1,-7.5,-71.5,15057.763,87.0216285574898,8.66404107501901,84
1,-8.5,-71.5,15002.107,1004.02859539545,85.7411268484513,84
1,-9.5,-71.5,14931.942,269.963173089724,87.1411146190214,84
1,-10.5,-71.5,14847.573,135.388316970827,28.1765487972567,84
1,-11.5,-71.5,14749.954,1004.13608302733,286.814076842978,84
1,-12.5,-71.5,14639.823,2892.78844952485,639.431575933955,84
1,-13.5,-71.5,14516.955,3892.96341614296,244.210740614969,84
1,-14.5,-71.5,14384.767,5340.94923651795,6007.81691396147,84
1,-15.5,-71.5,14249.017,5559.74633222794,9455.35090515377,11
1,-16.5,-71.5,14112.838,133.789080857817,90.8276176903059,11
1,-17.5,-71.5,13979.858,188.053464882682,10.2913295508504,11
1,-18.5,-71.5,13853.088,1115.03704098386,16642.3438950538,11
1,-19.5,-71.5,13736.296,89.3844032370609,9.75918803767489,NaN
1,-20.5,-71.5,13634.49,1234.14153206956,49.6756372592784,NaN
1,-21.5,-71.5,13558.039,133.789080857817,13.9815112193357,NaN
1,-22.5,-71.5,13524.86,132.986200020639,127.137858528302,NaN
1,-23.5,-71.5,13559.592,132.182408528882,15.8131844154655,NaN
1,-24.5,-70.5,13554.999,1669.86422659772,544.994852023022,NaN
1,-25.5,-69.5,13699.804,4230.53175722546,24037.112256786,NaN
1,-26.5,-69.5,13877.664,1682.48760070854,100.850422628342,NaN
1,-26.5,-70.5,13901.968,2337.29681555181,232.520574567438,NaN
1,-26.5,-71.5,13984.075,2001.50867960206,214.938646864484,NaN
1,-27.5,-71.5,14114.688,1897.11203270535,191.010071758479,NaN
1,-28.5,-70.5,14163.726,91.6382779368978,20.1005215917772,11
1,-28.5,-71.5,14220.884,1890.3137529575,166.812014909764,11
1,-28.5,-72.5,14308.809,6122.34148359082,390.405655119918,11
1,-29.5,-71.5,14307.54,554.579628130916,44.4161163007338,4
1,-30.5,-70.5,14351.471,6593.95762016697,562.14472465185,4
1,-31.5,-70.5,14425.697,2112.70360624662,1436.23630608244,4
1,-31.5,-71.5,14442.149,92.7235142869711,480.432716514542,4
1,-32.5,-70.5,14491.878,4258.0360250404,339.610466186014,4
1,-33.5,-70.5,14553.074,2049.63350979298,86.9188545775398,4
1,-33.5,-71.5,14553.267,2183.63301066004,188.325399798203,4
1,-33.5,-72.5,14629.771,156.82220622486,19.7733206688753,4
1,-34.5,-71.5,14605.968,247.155106121747,298.496504978129,4
1,-34.5,-70.5,14610.527,4548.88187195677,963.133997873557,4
1,-35.5,-71.5,14656.682,145.794350985685,2.93177725242177,4
1,-36.5,-71.5,14703.564,94.8089320006254,5.76276027234557,4
1,-36.5,-70.5,14712.723,1893.05146817867,46.2509520688653,4
1,-37.5,-70.5,14754.478,1782.05307287188,53.5215363068195,4
1,-38.5,-71.5,14777.592,4441.74807114304,284.526812577243,4
1,-38.5,-70.5,14787.636,4182.31519674771,154.60852451841,4
1,-39.5,-71.5,14802.116,147.72269019976,116.408739322258,4
1,-39.5,-70.5,14811.08,1556.72897302382,26.6002934405925,4
1,-40.5,-71.5,14817.791,1445.53404637926,51.3821507261676,4
1,-40.5,-70.5,14824.357,97.719721977781,1.70964207946013,4
1,-41.5,-71.5,14824.864,4359.86757305182,1036.5828751906,4
1,-42.5,-71.5,14823.874,4226.91833751685,94.2835103835835,4
1,-42.5,-70.5,14821.657,1223.14419309015,661.159023291841,4
1,-43.5,-71.5,14815.62,1111.94926644559,8.6356272100339,4
1,-44.5,-71.5,14801.133,1000.75433980103,237.314284989542,4
1,-44.5,-70.5,14787.843,1006.03471498992,12.9160959685444,4
1,-45.5,-70.5,14762.784,99.5119092208378,4.09446631092978,4
1,-46.5,-71.5,14757.979,912.921550102883,37.1468729696797,4
1,-47.5,-72.5,14765.882,111.194926644559,0.952076568982114,4
1,-48.5,-72.5,14732.536,698.047658414385,19.1287859918443,4
1,-47.5,-71.5,14731.063,592.42951313892,9.07048279295277,4
1,-46.5,-70.5,14734.013,333.584779933676,4.45385430764079,4
1,-46.5,-69.5,14712.79,222.389853289117,143.200163096674,4
1,-47.5,-69.5,14678.72,348.929390028247,114.779404614522,4
1,-48.5,-70.5,14669.151,244.650620462589,8.11741001568053,4
1,-49.5,-71.5,14668.105,3649.39376256345,4.59109652662139,4
1,-50.5,-72.5,14659.746,109.973515880416,54.4153962792584,4
1,-51.5,-72.5,14620.459,156.287269009406,103.707544133674,4
1,-51.5,-71.5,14594.636,156.287269009407,1202.2097616014,4
1,-52.5,-71.5,14554.738,247.958491847968,6198.96229634577,4
2,10.5,-82.5,12726.277,0,0,34
2,9.5,-82.5,12726.447,157.204481446989,13.6675779383571,34
2,8.5,-81.5,12727.954,471.697220818213,94.6993015093827,34
2,9.5,-80.5,14159.52,157.252375353749,11.5950726554896,34
2,8.5,-79.5,14335.86,4893.5729582983,851.500427753405,34
2,7.5,-79.5,14496.601,136.182823285998,12.7154830332387,34
2,6.5,-78.5,14566.468,273.141414580248,62.7478554055366,34
2,6.5,-77.5,14497.429,408.486226728257,903.730590104493,34
2,5.5,-76.5,14505.36,546.159637669193,124.979322121126,34
2,4.5,-75.5,14540.536,4918.24545830619,240.090088274643,34
2,3.5,-74.5,14578.954,5449.41966646057,2644.06582555137,34
2,2.5,-73.5,14656.506,111.194926644558,3.70835173068388,34
2,1.5,-72.5,14733.124,871.542557515566,383.095629677233,34
2,0.5,-71.5,14792.803,111.194926644559,55.4864903416241,34
2,-0.5,-70.5,14779.241,111.194926644559,10.6041318562417,34
2,-1.5,-69.5,14809.286,4115.45506682416,308.782643069051,34
2,-2.5,-68.5,14797.784,5239.9159863014,1073.75327588121,34
2,-2.5,-67.5,14672.985,132.182408528882,15.8131844154655,115
2,-3.5,-66.5,14562.038,5894.10317002751,1819.16764507034,115
2,-4.5,-66.5,14554.193,4741.18034267093,487.324529003109,84
2,-5.5,-65.5,14302.265,111.194926644558,5.30687379585552,84
2,-6.5,-64.5,13825.109,1545.02114682621,287.981574431738,84
2,-7.5,-64.5,13717.921,178.738893565665,8.0647427498832,84
2,-8.5,-64.5,13565.716,131.378677942717,35.8958136455526,84
2,-9.5,-64.5,13388.82,1545.02114682621,194.685124348068,11
2,-9.5,-63.5,13032.859,4782.09434873029,617.363071098589,11
2,-8.5,-62.5,12997.122,554.579628130916,44.4161163007338,11
2,-9.5,-62.5,12954.935,1735.26253238137,391.707117919019,11
2,-10.5,-61.5,12942.195,5350.32062329013,7556.95003288991,11
2,-11.5,-61.5,12906.352,130.575997631312,19.8082520678551,11
2,-11.5,-60.5,12902.956,5357.12726394029,9829.59130998087,14
2,-12.5,-59.5,12893.067,1414.55206080575,103.577071158075,14
2,-12.5,-58.5,12885.665,4938.58546539636,731.642291169831,14
2,-13.5,-57.5,12855.316,111.194926644559,5.87866384586591,14
2,-14.5,-56.5,12849.153,4967.5663041352,522.296951333816,14
2,-15.5,-55.5,12858.515,156.82220622486,19.7733206688753,14
2,-16.5,-55.5,12870.842,247.155106121747,298.496504978129,14
2,-17.5,-54.5,12941.941,5169.58399922405,1066.33333317329,14
2,-18.5,-53.5,13046.162,89.3844032370609,0.846210825029681,14
2,-17.5,-52.5,13082.342,5309.5485654163,105.633227865199,14
2,-18.5,-52.5,13092.507,5446.8935005092,297.904916895032,14
2,-19.5,-52.5,13117.887,3581.29842033846,233.903626173244,14
2,-20.5,-51.5,13210.493,3484.5239409585,68.5740925917756,14
2,-20.5,-50.5,13226.574,111.194926644559,7.21576422093186,14
2,-21.5,-50.5,13246.632,143.736911464244,4.60429596592508,14
2,-21.5,-51.5,13256.798,111.194926644558,4.99842338598189,14
2,-22.5,-51.5,13328.572,144.436028368311,7.38841006539046,14
2,-23.5,-50.5,13349.642,5413.90857327153,1543.3034701459,14
2,-23.5,-51.5,13415.415,5364.37562803326,466.548584800265,14
2,-24.5,-51.5,13501.381,111.194926644559,4.7608720091005,14
2,-25.5,-50.5,13508.325,145.122056628273,318.250124184718,14
2,-25.5,-50.5,13508.325,217.135727658165,44.9184376620219,14
2,-26.5,-51.5,13640.706,187.558950635752,12.6943452206942,14
2,-27.5,-52.5,13752.043,145.794350985685,19.3002847479062,14
2,-28.5,-52.5,13797.108,94.8089320006248,5.64204546540254,4
2,-29.5,-52.5,13839.905,111.194926644559,3.92817771733339,4
2,-29.5,-53.5,13887.501,111.194926644558,3.58231078107479,4
2,-29.5,-54.5,13961.08,96.7788399044884,1.96877026475347,4
2,-29.5,-55.5,13971.739,96.7788399044884,9.07954216197501,4
2,-29.5,-56.5,14020.896,96.7788399044884,1.31530518088706,4
2,-30.5,-56.5,14051.936,96.7788399044878,2.03333977444509,4
2,-31.5,-56.5,14080.243,2849.90256230836,192.613041518539,4
2,-32.5,-56.5,14104.601,2752.68511318489,98.3066716611862,4
2,-31.5,-57.5,14097.047,111.194926644559,2.46743429811511,4
2,-32.5,-58.5,14119.376,2557.96787361726,74.9653558882042,4
2,-32.5,-57.5,14124.666,2520.16618144565,32.6382980178158,4
2,-33.5,-56.5,14124.21,2426.01253653395,32.3511473067603,4
2,-33.5,-57.5,14148.022,2401.60062491881,41.8462934069597,4
2,-34.5,-58.5,14163.028,0,NaN,4
2,-33.5,-59.5,14182.577,150.066014524323,21.6108891884065,4
2,-34.5,-59.5,14204.823,111.194926644559,1.29347563739805,4
2,-35.5,-60.5,14236.041,2081.25979173047,78.2575593807249,4
2,-36.5,-60.5,14251.451,2153.2258935513,54.9600769194779,4
2,-37.5,-61.5,14317.576,151.130749906556,7.17279306628181,4
2,-36.5,-62.5,14386.124,111.194926644559,1.5492368635517,4
2,-36.5,-63.5,14491.753,103.457536832802,10.1768184962415,4
2,-37.5,-63.5,14514.871,111.194926644559,5.54366969012683,4
2,-38.5,-63.5,14533.786,104.153033237985,6.47677589938335,4
2,-38.5,-64.5,14586.7,152.58392439268,1.64766780114334,4
2,-38.5,-65.5,14625.824,111.194926644559,4.38120278347337,4
2,-39.5,-65.5,14646.777,111.194926644559,10.9389991780196,4
2,-39.5,-66.5,14686.313,153.452063497664,4.24135056654678,4
2,-40.5,-66.5,14696.799,1470.56444243078,110.543820373659,4
2,-41.5,-66.5,14698.803,156.287269009407,4.3732621375438,4
2,-42.5,-67.5,14753.609,111.194926644559,2.63576283320831,4
2,-43.5,-68.5,14758.431,156.062333150361,12.2497906711431,4
2,-44.5,-69.5,14773.494,1084.14039232151,4268.26926112518,4
2,-45.5,-70.5,14762.784,1006.14004404577,28.2710962388876,4
2,-46.5,-71.5,14757.979,108.962600675138,32.0855714591041,4
2,-47.5,-71.5,14731.063,155.543543681966,15.7289456650773,4
2,-48.5,-71.5,14701.078,108.559098345111,14.6661845913452,4
2,-49.5,-71.5,14668.105,549.617449467632,37.0786918618107,4
2,-50.5,-72.5,14659.746,111.194926644559,9.02043697935821,4
2,-51.5,-72.5,14620.459,309.528778478039,96.7579801432212,4
2,-51.5,-71.5,14594.636,154.934241840828,25.1394194127561,4
2,-50.5,-70.5,14598.296,3760.57725953108,31.0281211852496,4
2,-51.5,-70.5,14561.33,156.287269009406,103.707544133674,4
2,-52.5,-71.5,14554.738,111.194926644559,654.087803791242,4
3,10.5,-82.5,12726.277,0,0,34
3,9.5,-81.5,12724.907,136.182823285998,12.7154830332387,34
3,8.5,-80.5,14365.559,273.141414580248,62.7478554055366,34
3,7.5,-79.5,14496.601,408.486226728257,903.730590104493,34
3,6.5,-78.5,14566.468,458.347905390121,25.8763566527482,34
3,6.5,-77.5,14497.429,5028.584813413,704.086364241547,34
3,5.5,-76.5,14505.36,5449.41966646057,2644.06582555137,34
3,4.5,-75.5,14540.536,111.194926644558,3.70835173068388,34
3,3.5,-74.5,14578.954,772.238613439921,85.0108557287552,34
3,2.5,-73.5,14656.506,81.9810244501531,3.84310071489555,34
3,1.5,-72.5,14733.124,111.194926644559,172.395235107727,34
3,1.5,-71.5,14639.7,1004.20467389716,525.211649527729,34
3,0.5,-70.5,14639.995,1105.50071063111,174.396704627089,34
3,0.5,-69.5,14529.479,4850.05089104395,922.062907042539,34
3,0.5,-68.5,14456.543,400.809764823699,24.2753173535057,115
3,0.5,-67.5,14347.047,157.240399596616,533.01830371721,115
3,0.5,-66.5,14286.301,5782.13618551705,799.742210998057,115
3,0.5,-65.5,14192.59,1339.80907334742,46.9120824001207,115
3,0.5,-64.5,13845.255,1439.94126468065,155.266472361521,115
3,0.5,-63.5,13234.489,6122.34148359082,390.405655119918,115
3,0.5,-62.5,13075.029,554.579628130916,44.4161163007338,115
3,-0.5,-62.5,13073.505,6593.95762016697,562.14472465185,115
3,-0.5,-61.5,13113.833,1569.76639633593,277.099099088472,115
3,0.5,-60.5,13076.719,5044.87659245349,590.942555049003,115
3,-0.5,-59.5,13093.619,801.195989596494,72.4605218048696,115
3,0.5,-59.5,13094.558,955.463660746911,39.6145636530105,115
3,1.5,-59.5,13095.333,156.82220622486,19.7733206688753,115
3,0.5,-58.5,13063.718,247.155106121747,298.496504978129,115
3,1.5,-57.5,13105.151,1446.63405009614,36.1134866966924,115
3,0.5,-56.5,13106.547,4489.52925941843,206.244453299266,115
3,-0.5,-56.5,13108.258,111.194926644558,8.08631566028336,115
3,-0.5,-55.5,13074.922,5548.69436738379,100.039563100762,115
3,0.5,-54.5,13122.418,1692.4909624099,91.4266941664868,115
3,0.5,-53.5,13063.747,4270.17863083644,144.89425641601,115
3,1.5,-52.5,13113.974,111.194926644559,7.96297097139497,115
3,0.5,-51.5,13066.011,4146.48536893553,239.528933564531,14
3,-0.5,-51.5,13068.46,4270.17863083644,200.271017298397,14
3,0.5,-50.5,13070.138,88.2164515256372,4.82083455520201,14
3,-0.5,-50.5,13075.095,111.194926644559,9.98697023931729,14
3,-1.5,-51.5,13071.076,111.194926644559,8.24215600359936,14
3,-2.5,-51.5,13074.107,143.736911464244,30.2986744233192,14
3,-3.5,-51.5,13078,111.194926644558,4.76127972272678,14
3,-4.5,-51.5,13083.434,3816.6282991184,2791.97388377313,14
3,-3.5,-50.5,13092.238,3832.36016628317,382.73845663466,14
3,-4.5,-50.5,13100.797,144.436028368311,7.38841006539046,14
3,-5.5,-50.5,13111.5,144.436028368311,9.6252184704996,14
3,-6.5,-50.5,13124.741,92.7235142869705,3.89398262585939,14
3,-7.5,-50.5,13141.327,111.194926644559,5.67060669307803,14
3,-8.5,-50.5,13161.923,145.794350985685,19.3002847479062,14
3,-9.5,-50.5,13185.462,146.452287026245,3.24648726532868,14
3,-10.5,-50.5,13208.781,146.452287026245,6.90259164944342,14
3,-11.5,-50.5,13228.552,111.194926644559,3.86415508217124,14
3,-12.5,-50.5,13242.438,111.194926644558,3.68146360232284,14
3,-13.5,-50.5,13249.596,96.7788399044884,9.07954216197501,14
3,-14.5,-50.5,13250.555,147.72269019976,1.31353426223756,14
3,-15.5,-50.5,13246.686,3430.84491505411,1020.1739265694,14
3,-16.5,-50.5,13239.722,3468.64316762984,72.0427683475587,14
3,-17.5,-50.5,13231.546,97.719721977781,1.84293380314163,14
3,-18.5,-50.5,13224.372,111.194926644559,2.27494837441298,14
3,-19.5,-50.5,13221.223,111.194926644559,2.0402738833864,14
3,-20.5,-50.5,13226.574,149.506185597665,1.12936286625472,14
3,-21.5,-50.5,13246.632,0,NaN,14
3,-21.5,-51.5,13256.798,111.194926644559,1.35293384246555,14
3,-22.5,-51.5,13328.572,111.194926644559,1.45362346093937,14
3,-23.5,-50.5,13349.642,151.130749906556,7.17279306628181,14
3,-24.5,-50.5,13426.137,111.194926644559,1.5492368635517,14
3,-25.5,-50.5,13508.325,785.504007677677,125.821561377163,14
3,-25.5,-50.5,13508.325,111.194926644559,115.948828617803,14
3,-26.5,-51.5,13640.706,222.389853289117,76.4226299962641,14
3,-27.5,-51.5,13695.206,667.169559867353,12354.9918493754,14
3,-28.5,-51.5,13744.084,1000.75433980103,238.615722413244,4
3,-28.5,-52.5,13797.108,444.779706578235,163.762778563394,4
3,-28.5,-53.5,13848.618,2367.75069923589,452.465258787658,4
3,-29.5,-54.5,13961.08,2455.96617782631,834.511103576925,4
3,-29.5,-55.5,13971.739,667.169559867352,222.835524337749,4
3,-30.5,-55.5,14001.943,1000.75433980103,505.942537816712,4
3,-31.5,-55.5,14030.719,222.389853289117,100.994483782472,4
3,-30.5,-56.5,14051.936,111.194926644559,35.3111866130767,4
3,-31.5,-57.5,14097.047,1000.75433980103,80.4335588973719,4
3,-32.5,-56.5,14104.601,111.194926644559,4.7684260321863,4
3,-33.5,-56.5,14124.21,111.194926644559,4.72385940968453,4
3,-33.5,-57.5,14148.022,111.194926644559,5.39886029542394,4
3,-34.5,-58.5,14163.028,111.194926644559,6.70414365395895,4
3,-33.5,-59.5,14182.577,896.041670485522,385.72607425114,4
3,-33.5,-60.5,14193.957,248.606590340166,29.4418036878471,4
3,-34.5,-60.5,14217.311,1025.07966476614,7270.06854446019,4
3,-35.5,-59.5,14222.055,1341.68688590713,575.090821220241,4
3,-36.5,-59.5,14235.546,867.593563777818,267.61059956131,4
3,-37.5,-59.5,14246.68,111.194926644559,64.9882680564595,4
3,-37.5,-60.5,14264.979,157.240399596615,112.636389395805,4
3,-36.5,-61.5,14303.612,1024.69320854338,235.345247713258,4
3,-37.5,-61.5,14317.576,1202.08974567767,220.001783615973,4
3,-38.5,-62.5,14421.024,111.194926644559,143.477324702724,4
3,-39.5,-62.5,14434.775,111.194926644559,118.418452230588,4
3,-39.5,-63.5,14549.073,1054.19934487849,763.35940975927,4
3,-39.5,-64.5,14603.91,157.060945699498,17.839725772319,4
3,-40.5,-65.5,14661.766,111.194926644559,20.4628131476948,4
3,-41.5,-65.5,14670.017,1094.64287645586,854.522151799474,4
3,-42.5,-65.5,14670.662,1117.48113192816,688.104145276049,4
3,-42.5,-66.5,14691.994,1338.94733587365,20287.0808469104,4
3,-43.5,-67.5,14740.266,786.257084079239,7348.19704747153,4
3,-43.5,-68.5,14758.431,497.122221732036,609.965916235245,4
3,-44.5,-69.5,14773.494,1242.72218357471,2064.32256407495,4
3,-45.5,-70.5,14762.784,1227.98652828839,505.552296536988,4
3,-46.5,-71.5,14757.979,248.63499608175,265.069292198513,4
3,-47.5,-71.5,14731.063,157.252375353749,93.7141688638794,4
3,-48.5,-71.5,14701.078,111.194926644559,45.4042166780798,4
3,-49.5,-71.5,14668.105,222.381384505063,98.2249931559017,4
3,-50.5,-71.5,14632.47,555.953449968115,19170.8086204944,4
3,-51.5,-71.5,14594.636,2876.35324338974,8.52401825323461,4
3,-52.5,-71.5,14554.738,156.06233315036,113.914111788517,4
4,10.5,-82.5,12726.277,0,0,34
4,9.5,-81.5,12724.907,111.194926644559,112.318107721801,34
4,9.5,-82.5,12726.447,222.389853289118,36.5592394031067,34
4,8.5,-81.5,12727.954,333.584779933676,153.654896330683,34
4,9.5,-80.5,14159.52,444.779706578235,32.9368858544289,34
4,8.5,-79.5,14335.86,555.974633222794,565.589657398469,34
4,7.5,-79.5,14496.601,111.194926644559,5.68306892796457,34
4,6.5,-78.5,14566.468,778.364486511911,195.814965160301,34
4,6.5,-77.5,14497.429,889.55941315647,45.3556015477701,34
4,5.5,-76.5,14505.36,1000.75433980103,73.8782179094303,34
4,4.5,-75.5,14540.536,4337.82482774739,383.57280287797,34
4,3.5,-74.5,14578.954,5449.41966646057,2644.06582555137,34
4,2.5,-73.5,14656.506,1223.14419309015,44.479588097391,34
4,1.5,-72.5,14733.124,1334.3391197347,536.741399732213,34
4,1.5,-71.5,14639.7,132.986200020639,33.7100633765904,34
4,0.5,-70.5,14639.995,72.2147981024756,2.48776347328355,34
4,0.5,-69.5,14529.479,1556.72897302382,136.2802217477,34
4,0.5,-68.5,14456.543,4230.53175722546,24037.112256786,115
4,0.5,-67.5,14347.047,400.809764823699,24.2753173535057,115
4,0.5,-66.5,14286.301,157.240399596616,533.01830371721,115
4,0.5,-65.5,14192.59,5671.75183148143,1025.63324258241,115
4,0.5,-64.5,13845.255,1669.9293329008,59.2131527161493,115
4,0.5,-63.5,13234.489,1780.96328234682,232.138071213075,115
4,1.5,-63.5,13218.615,131.378677942717,35.8958136455526,115
4,0.5,-62.5,13075.029,6122.34148359082,390.405655119918,115
4,-0.5,-61.5,13113.833,554.579628130916,44.4161163007338,115
4,-0.5,-60.5,13075.716,6593.95762016697,562.14472465185,115
4,0.5,-60.5,13076.719,2114.21606464391,1270.56253884938,115
4,0.5,-60.5,13076.719,4258.0360250404,339.610466186014,115
4,-0.5,-59.5,13093.619,801.195989596494,72.4605218048696,115
4,-1.5,-58.5,13070.581,3780.627505915,1301.42082819846,115
4,-1.5,-57.5,13111.676,4398.86271731746,207.356590804067,115
4,-2.5,-56.5,13112.13,156.82220622486,19.7733206688753,14
4,-3.5,-57.5,13115.59,247.155106121747,298.496504978129,14
4,-4.5,-57.5,13116.656,4572.2659233143,135.362245346506,14
4,-4.5,-56.5,13115.294,3670.93484367273,584.543764915978,14
4,-5.5,-56.5,13115.245,3669.43257927044,136.136847194126,14
4,-6.5,-57.5,13113.179,145.794350985685,2.18238681215006,14
4,-7.5,-57.5,13105.233,3558.23765262588,226.106478529966,14
4,-8.5,-57.5,13089.011,1599.32648178033,142.962946436072,14
4,-8.5,-56.5,13088.707,1692.4909624099,34.151031344657,14
4,-9.5,-56.5,13060.361,3447.04272598132,67.1872668547179,14
4,-10.5,-57.5,13014.853,3448.66563356997,81.3249453749481,14
4,-11.5,-57.5,12956.823,1938.1460117555,58.6073786439527,14
4,-12.5,-57.5,12898.028,4624.7690153956,197.969650930844,14
4,-13.5,-57.5,12855.316,147.72269019976,1.37991527668573,14
4,-14.5,-58.5,12842.219,97.7197219777798,41.3891240905325,14
4,-15.5,-57.5,12848.79,148.334011912414,1.54748330199171,14
